Make,Model,Year,Price,Engine Type,Country,Review Score,Sales Volume
Fiat,Tipo,2013,53000,Electric,France,4.1,2314
Fiat,Tipo,2013,53000,Electric,Germany,4.2,6061
Fiat,Tipo,2013,53000,Electric,USA,4.0,15534
Fiat,Tipo,2020,49000,Electric,France,1.3,10015
Fiat,Tipo,2020,49000,Electric,Germany,2.7,4978
Fiat,Tipo,2020,49000,Electric,USA,4.2,14309
Audi,Q5,2022,39000,Thermal,France,2.9,6316
Audi,Q5,2022,39000,Thermal,Germany,3.6,1387
Audi,Q5,2022,39000,Thermal,USA,4.7,13310
Audi,Q5,2022,69000,Thermal,France,2.9,6316
Audi,Q5,2022,69000,Thermal,Germany,3.6,1387
Audi,Q5,2022,69000,Thermal,USA,4.7,13310
Vauxhall,Astra,2011,36000,Thermal,France,2.1,15395
Vauxhall,Astra,2011,36000,Thermal,Germany,4.4,1352
Vauxhall,Astra,2011,36000,Thermal,USA,2.4,6519
Jaguar,XF,2013,23000,Thermal,France,2.6,7283
Jaguar,XF,2013,23000,Thermal,Germany,3.1,14149
Jaguar,XF,2013,23000,Thermal,USA,3.7,8487
Nissan,Murano,2022,38000,Thermal,France,2.0,11690
Nissan,Murano,2022,38000,Thermal,Germany,4.4,10780
Nissan,Murano,2022,38000,Thermal,USA,3.1,16797
Toyota,Camry,2016,26000,Thermal,France,3.7,806
Toyota,Camry,2016,26000,Thermal,Germany,1.8,14011
Toyota,Camry,2016,26000,Thermal,USA,1.4,3503
Subaru,Impreza,2012,46000,Electric,France,2.4,1649
Subaru,Impreza,2012,46000,Electric,Germany,2.7,5921
Subaru,Impreza,2012,46000,Electric,USA,2.4,16617
Acura,RDX,2015,58000,Electric,France,2.0,2697
Acura,RDX,2015,58000,Electric,Germany,2.1,9447
Acura,RDX,2015,58000,Electric,USA,2.6,12865
Tesla,Model X,2015,54000,Thermal,France,2.1,10970
Tesla,Model X,2015,54000,Thermal,Germany,1.9,3084
Tesla,Model X,2015,54000,Thermal,USA,2.8,585
Tesla,Model X,2015,47000,Electric,France,2.1,10970
Tesla,Model X,2015,47000,Electric,Germany,1.9,3084
Tesla,Model X,2015,47000,Electric,USA,2.8,585
Subaru,Outback,2017,63000,Electric,France,4.4,13195
Subaru,Outback,2017,63000,Electric,Germany,1.7,14525
Subaru,Outback,2017,63000,Electric,USA,3.3,5726
Tesla,Model S,2022,53000,Electric,France,4.6,17474
Tesla,Model S,2022,53000,Electric,Germany,2.7,2429
Tesla,Model S,2022,53000,Electric,USA,2.8,9161
Subaru,Forester,2018,80000,Thermal,France,3.0,708
Subaru,Forester,2018,80000,Thermal,Germany,4.6,7054
Subaru,Forester,2018,80000,Thermal,USA,2.6,8526
Mazda,CX-9,2020,50000,Electric,France,1.7,10168
Mazda,CX-9,2020,50000,Electric,Germany,1.7,16233
Mazda,CX-9,2020,50000,Electric,USA,2.6,6352
Mazda,CX-9,2020,54000,Electric,France,1.7,10168
Mazda,CX-9,2020,54000,Electric,Germany,1.7,16233
Mazda,CX-9,2020,54000,Electric,USA,2.6,6352
Renault,Megane,2022,63000,Electric,France,4.3,9949
Renault,Megane,2022,63000,Electric,Germany,1.1,11742
Renault,Megane,2022,63000,Electric,USA,2.7,4121
Renault,Megane,2022,24000,Electric,France,4.3,9949
Renault,Megane,2022,24000,Electric,Germany,1.1,11742
Renault,Megane,2022,24000,Electric,USA,2.7,4121
Volkswagen,Atlas,2011,66000,Thermal,France,3.1,8173
Volkswagen,Atlas,2011,66000,Thermal,Germany,3.3,16055
Volkswagen,Atlas,2011,66000,Thermal,USA,2.2,4983
Ford,Explorer,2013,57000,Thermal,France,1.2,2499
Ford,Explorer,2013,57000,Thermal,Germany,1.6,1929
Ford,Explorer,2013,57000,Thermal,USA,1.3,12047
Volkswagen,Golf,2022,30000,Electric,France,3.4,6327
Volkswagen,Golf,2022,30000,Electric,Germany,3.8,6818
Volkswagen,Golf,2022,30000,Electric,USA,3.1,4383
Hyundai,Santa Fe,2011,36000,Electric,France,2.8,7156
Hyundai,Santa Fe,2011,36000,Electric,Germany,4.9,17281
Hyundai,Santa Fe,2011,36000,Electric,USA,3.3,10729
Hyundai,Santa Fe,2011,48000,Thermal,France,2.8,7156
Hyundai,Santa Fe,2011,48000,Thermal,Germany,4.9,17281
Hyundai,Santa Fe,2011,48000,Thermal,USA,3.3,10729
Acura,TLX,2013,49000,Thermal,France,1.5,17889
Acura,TLX,2013,49000,Thermal,Germany,3.7,8616
Acura,TLX,2013,49000,Thermal,USA,2.8,12903
Acura,TLX,2013,22000,Thermal,France,1.5,17889
Acura,TLX,2013,22000,Thermal,Germany,3.7,8616
Acura,TLX,2013,22000,Thermal,USA,2.8,12903
Audi,e-tron,2022,73000,Electric,France,2.8,4222
Audi,e-tron,2022,73000,Electric,Germany,1.7,10933
Audi,e-tron,2022,73000,Electric,USA,2.7,10766
BMW,X3,2012,38000,Electric,France,3.4,3749
BMW,X3,2012,38000,Electric,Germany,3.5,1688
BMW,X3,2012,38000,Electric,USA,2.6,10007
Honda,Civic,2017,30000,Electric,France,2.8,10683
Honda,Civic,2017,30000,Electric,Germany,1.3,10999
Honda,Civic,2017,30000,Electric,USA,3.6,7687
Volvo,S90,2018,28000,Electric,France,1.1,7656
Volvo,S90,2018,28000,Electric,Germany,1.7,2675
Volvo,S90,2018,28000,Electric,USA,4.6,17928
Porsche,911,2020,40000,Electric,France,1.6,14816
Porsche,911,2020,40000,Electric,Germany,4.8,1717
Porsche,911,2020,40000,Electric,USA,1.2,9122
Porsche,911,2020,35000,Thermal,France,1.6,14816
Porsche,911,2020,35000,Thermal,Germany,4.8,1717
